TP-Prof/Diseño/Diseño-Electrico/Codigo-microcontrolador/v1/out/v1.elf:1a001a20 00000004 t InitClkStates
TP-Prof/Diseño/Diseño-Electrico/Codigo-microcontrolador/v1/out/v1.elf:1a001a24 00000074 t pinmuxing
TP-Prof/Diseño/Diseño-Electrico/Codigo-microcontrolador/v1/out/v1.elf:1a000484 00000044 t Board_LED_Init
TP-Prof/Diseño/Diseño-Electrico/Codigo-microcontrolador/v1/out/v1.elf:1a0004c8 00000040 t Board_TEC_Init
TP-Prof/Diseño/Diseño-Electrico/Codigo-microcontrolador/v1/out/v1.elf:1a000508 00000040 t Board_GPIO_Init
TP-Prof/Diseño/Diseño-Electrico/Codigo-microcontrolador/v1/out/v1.elf:1a000548 00000030 t Board_ADC_Init
TP-Prof/Diseño/Diseño-Electrico/Codigo-microcontrolador/v1/out/v1.elf:1a000578 00000038 t Board_SPI_Init
TP-Prof/Diseño/Diseño-Electrico/Codigo-microcontrolador/v1/out/v1.elf:1a0005b0 00000024 t Board_I2C_Init
TP-Prof/Diseño/Diseño-Electrico/Codigo-microcontrolador/v1/out/v1.elf:1a001a9c 00000008 t GpioButtons
TP-Prof/Diseño/Diseño-Electrico/Codigo-microcontrolador/v1/out/v1.elf:1a001aa4 0000000c t GpioLeds
TP-Prof/Diseño/Diseño-Electrico/Codigo-microcontrolador/v1/out/v1.elf:1a001ab0 00000012 t GpioPorts
TP-Prof/Diseño/Diseño-Electrico/Codigo-microcontrolador/v1/out/v1.elf:1a000630 00000014 t Chip_SSP_GetClockIndex
TP-Prof/Diseño/Diseño-Electrico/Codigo-microcontrolador/v1/out/v1.elf:1a000644 00000018 t Chip_SSP_GetPeriphClockIndex
TP-Prof/Diseño/Diseño-Electrico/Codigo-microcontrolador/v1/out/v1.elf:10000000 00000038 d i2c
TP-Prof/Diseño/Diseño-Electrico/Codigo-microcontrolador/v1/out/v1.elf:1a000804 00000014 t Chip_ADC_GetClockIndex
TP-Prof/Diseño/Diseño-Electrico/Codigo-microcontrolador/v1/out/v1.elf:1a000818 00000032 t getClkDiv
TP-Prof/Diseño/Diseño-Electrico/Codigo-microcontrolador/v1/out/v1.elf:1a001ac8 00000048 t InitClkStates
TP-Prof/Diseño/Diseño-Electrico/Codigo-microcontrolador/v1/out/v1.elf:1a000a38 000000a0 t pll_calc_divs
TP-Prof/Diseño/Diseño-Electrico/Codigo-microcontrolador/v1/out/v1.elf:1a000ad8 0000010c t pll_get_frac
TP-Prof/Diseño/Diseño-Electrico/Codigo-microcontrolador/v1/out/v1.elf:1a000be4 0000004c t Chip_Clock_FindBaseClock
TP-Prof/Diseño/Diseño-Electrico/Codigo-microcontrolador/v1/out/v1.elf:1a000e58 00000022 t Chip_Clock_GetDivRate
TP-Prof/Diseño/Diseño-Electrico/Codigo-microcontrolador/v1/out/v1.elf:10000058 00000008 b audio_usb_pll_freq
TP-Prof/Diseño/Diseño-Electrico/Codigo-microcontrolador/v1/out/v1.elf:1a001b1c 0000006c t periph_to_base
TP-Prof/Diseño/Diseño-Electrico/Codigo-microcontrolador/v1/out/v1.elf:1a000fc4 0000002c t Chip_UART_GetIndex
TP-Prof/Diseño/Diseño-Electrico/Codigo-microcontrolador/v1/out/v1.elf:1a001b88 00000008 t UART_BClock
TP-Prof/Diseño/Diseño-Electrico/Codigo-microcontrolador/v1/out/v1.elf:1a001b90 00000008 t UART_PClock
